beruf,isco_code,beschaeftigte_1000,frauen_pct,branche,lohn_median_chf,qualifikation,esco_uri,esco_titel,esco_beschreibung
Polizist/in,3355,18,22,Öff. Verwaltung,95000,Sekundär II,http://data.europa.eu/esco/occupation/5793c124-c037-47b2-85b6-dd4a705968dc,Polizist/Polizistin,"Polizisten wenden Ermittlungsmethoden an, um Straftaten zu verhüten, Straftäter zu verfolgen und festzunehmen und die Öffentlichkeit vor Gewalttaten und kriminellen Aktivitäten zu schätzen. Sie führen Überwachungs- und Patrouillentätigkeiten durch, um Straftaten zu verhindern und Täter festzunehmen. Sie unterstützen die Opfer von Straftaten und die breite Öffentlichkeit und erfüllen auch Verwaltungsaufgaben."
Produktionsmitarbeiter/in (Pharma),8211,18,42,Industrie,68000,Sekundär II,http://data.europa.eu/esco/occupation/d3382c5a-589f-453d-a6d8-d28695057079,Pharmatechnologe/Pharmatechnologin,"Pharmatechnologen kontrollieren und warten die Geräte und Tanks für die Herstellung aktiver und funktioneller Inhaltsstoffe für Arzneimittel, wie Antibiotika oder Vitamine. Sie arbeiten außerdem in der Herstellung von Kosmetika oder Körperpflegemitteln."
Finanzanalyst/in,2413,18,33,Finanzen,140000,Tertiär,http://data.europa.eu/esco/occupation/8d586ee9-0ab1-4155-a3b0-2ca786c8e48c,Finanzanalyst/Finanzanalystin,"Finanzanalysten führen wirtschaftliche Recherchen durch und erstellen aussagekräftige Analysen zu Finanzthemen wie Rentabilität, Liquidität, Solvenz und Vermögensverwaltung. Sie geben Empfehlungen zu Finanzfragen ab, um Entscheidungsprozesse zu unterstützen. Finanzanalysten arbeiten sowohl im öffentlichen als auch im privaten Sektor."
Zimmermann/-frau EFZ,7115,18,2,Bau,76000,Sekundär II,http://data.europa.eu/esco/occupation/2a22ff9e-de3b-408d-b312-5034896cc4f4,Zimmerer/Zimmerin,"Zimmerer sägen, formen und montieren Holzelemente für Gebäude und andere Bauwerken. Sie verwenden für ihre Arbeit auch Materialien wie Kunststoffe und Metalle. Zimmerer fertigen die Rahmen für nach der Holrahmenbauweise errichtete Häuser."
IT-Projektleiter/in,2511,18,18,ICT,130000,Tertiär,http://data.europa.eu/esco/occupation/bea99fea-0383-4c63-b944-70d4799de2c5,Projektmanager/Projektmanagerin,"Projektmanager/Projektmanagerinnen stellen sicher, dass ein Projekt rechtzeitig und ohne Budgetüberschreitung abgeschlossen wird und die Projektziele erreicht werden. Sie beaufsichtigen das Projekt, leiten das Team, stellen sicher, dass die effizientesten Ressourcen eingesetzt werden, und sorgen dafür, dass alle Beteiligten zufrieden sind."
Servicemitarbeiter/in,5131,18,58,Gastgewerbe,48000,Sekundär II,http://data.europa.eu/esco/occupation/9653fb92-ad48-4865-a471-f270302fa93b,Reiseberater der Bahn/Reiseberaterin der Bahn,"Reiseberater der Bahn kümmern sich um Kunden am Bahnhof, beantworten ihre Fragen und reagieren schnell und sicher auf unerwartete Situationen. Sie erteilen Auskünfte, leisten Mobilitätshilfe und sorgen für Sicherheit in Bahnhöfen. Sie geben präzise und aktuelle Auskünfte über Ankunfts- und Abfahrtszeiten sowie Zugverbindungen und helfen den Kunden bei der Reiseplanung."
Gymnasiallehrer/in,2330,18,46,Bildung,120000,Tertiär,http://data.europa.eu/esco/occupation/5efb2c08-ba3a-4659-a2e4-1883f54e77b6,Lehrkraft Sekundarstufe,"Lehrkräfte Sekundarstufe unterrichten Schülerinnen und Schüler, in der Regel Kinder und junge Erwachsene, in einer Schule des Sekundarbereichs. Sie sind in der Regel Fachlehrkräfte, die in dem Fach ihrer Spezialisierung unterrichten. Sie erstellen Unterrichtspläne und -materialien, beobachten die Fortschritte der Schülerinnen und Schüler, bieten bei Bedarf ihre individuelle Hilfestellung und bewerten die Kenntnisse der Schülerinnen und Schüler anhand von Aufgaben, Tests und Prüfungen."
Filialleiter/in (Detailhandel),1420,15,55,Detailhandel,78000,Sekundär II,http://data.europa.eu/esco/occupation/bdfb48e0-79dc-4b63-8470-db2e03b37326,Verkaufsaufsichtskraft,"Verkaufsaufsichtskräfte sind für reibungslose Abläufe in Geschäften gemäß den gesetzlichen Vorschriften und den Unternehmensrichtlinien zuständig. Sie beaufsichtigen geschäftliche Tätigkeiten in den Bereichen Budget, Inventar und Kundendienst. Ferner überwachen Verkaufsaufsichtskräfte die Leistung der Mitarbeiter und stellen sicher, dass die Ziele erreicht werden."
Vermögensverwalter/in / Wealth Manager,2413,15,28,Finanzen,180000,Tertiär,http://data.europa.eu/esco/occupation/e20eee17-4876-4f21-a0cb-5d7f40c63cd8,Vermögensverwalter/Vermögensverwalterin,"Vermögensverwalter investieren das Geld ihrer Kunden in finanzielle Vermögenswerte, z. B. Anlageinstrumente wie Investmentfonds, oder verwalten die Portfolios einzelner Kunden. Dazu gehört die Verwaltung der finanziellen Vermögenswerte im Rahmen einer bestimmten Anlagestrategie und eines bestimmten Risikorahmens, die Bereitstellung von Informationen sowie die Bewertung und Überwachung von Risiken."
Elektroingenieur/in,2151,15,10,Industrie,122000,Tertiär,http://data.europa.eu/esco/occupation/e69697d0-2639-4aad-b73a-05e0b98357b1,Elektroingenieur Bergbau/Elektroingenieurin Bergbau,"Elektroingenieure Bergbau/Elektroingenieurinnen Bergbau beaufsichtigen die Beschaffung, Installation und Instandhaltung von elektrischen Bergbaugeräten mithilfe ihrer Elektrik- und Elektronikkenntnisse. Sie organisieren den Austausch und die Reparatur von elektrischen Geräten und Bauteilen."
ICT-Supporter/in,3512,15,15,ICT,80000,Sekundär II,http://data.europa.eu/esco/occupation/0ce5a9f4-e00a-4bbe-b255-3c63407167a4,IKT-Sicherheitsberater/IKT-Sicherheitsberaterin,IKT-Sicherheitsberater empfehlen und implementieren Lösungen für die Kontrolle des Zugangs zu Daten und Programmen. Sie fördern einen sicheren Informationsaustausch.
Gärtner/in EFZ,6113,15,35,Landwirtschaft,56000,Sekundär II,http://data.europa.eu/esco/occupation/98af7387-3974-457a-aa57-5397d1ea3949,Landschaftsgärtner für Innenraumbegrünung/Landschaftsgärtnerin für Innenraumbegrünung,"Landschaftsgärtner für Innenraumbegrünung entwerfen, installieren, pflegen und erhalten Grünflächen in Innenräumen entsprechend den Anforderungen der Kunden."
ÖV-Fahrer/in (Bus/Tram),8331,15,12,Transport,65000,Sekundär II,http://data.europa.eu/esco/occupation/3a15ec1b-9250-41a0-9344-feb2956481b7,Oberleitungsbusfahrer/Oberleitungsbusfahrerin,"Oberleitungsbusfahrer bedienen Oberleitungsbusse oder Linienbusse, nehmen Fahrpreise ein und betreuen Fahrgäste."
Sanitärinstallateur/in EFZ,7126,15,2,Bau,78000,Sekundär II,http://data.europa.eu/esco/occupation/ed3cf43d-c2c1-4c46-82fc-1375e27e0290,Gas- und Sanitärinstallateur/Gas- und Sanitärinstallateurin,"Gas- und Sanitärinstallateure warten und installieren Wasser-, Gas- und Abwassersysteme. Sie kontrollieren die Rohrleitungen und Armaturen regelmäßig und führen bei Bedarf Reparaturen aus. Sie biegen, schneiden und installieren Rohrleitungen. Sie testen die Systeme und nehmen auf sichere und vorschriftsmäßige Weise Anpassungen vor. Sie bringen Sanitäreinrichtungen an."
Maschinenführer/in,8211,15,15,Industrie,62000,Sekundär II,http://data.europa.eu/esco/occupation/71a98a24-e02b-4ba6-b4df-6556d7ae98cc,Maschinenführer in der Papierwarenerzeugung/Maschinenführerin in der Papierwarenerzeugung,"Maschinenführer in der Papierwarenerzeugung arbeiten mit Maschinen, die einen oder mehrere Vorgänge an Papier durchführen, um es für bestimmte Märkte geeignet zu machen, z. B. Lochen, Perforieren, Falten und Überziehen mit einer Kohlenstoffschicht."
Berufsschullehrer/in,2320,15,35,Bildung,115000,Tertiär,http://data.europa.eu/esco/occupation/81f8d141-3f67-4fb0-a349-db0147ef7b3a,Lehrkraft im Bereich Berufsbildung,"Lehrkräfte im Bereich Berufsbildung unterrichten Schülerinnen/Schüler in ihrem Fachgebiet, was überwiegend praktischer Natur ist. Sie vermitteln theoretische Kenntnisse, um die praktischen Fertigkeiten und Techniken zu fördern, die die Schüler/Schülerinnen später beherrschen müssen, um in einem Beruf der von ihnen gewählten Fachrichtung zu arbeiten, und fördern die die Entwicklung der entsprechenden Einstellungen und Werte. Lehrkräfte im Bereich Berufsbildung überwachen die Fortschritte der Schülerinnen und Schüler, helfen bei Bedarf individuell und bewerten ihr Wissen und ihre Leistungen mithilfe von Aufgaben, Tests und Prüfungen."
Posthalter/in / Logistiker/in Post,4415,15,42,Transport,68000,Sekundär II,http://data.europa.eu/esco/occupation/96430121-2757-4e96-9d6f-7517b25db4f7,Haussitter/Haussitterin,"Haussitter wohnen vorübergehend im Haus ihres Arbeitgebers, um die Sicherheit der Immobilie während dessen Abwesenheit zu wahren. Sie überwachen die Eingangsbereiche und verhindern, dass Unbefugte das Haus betreten. Sie inspizieren den Zustand des Gebäudes, z. B. die Rohrleitungen und die Heizungsanlage, und setzen sich bei Bedarf mit Reparaturbetrieben in Verbindung. Bisweilen übernehmen Haussitter auch Reinigungstätigkeiten, leiten Post weiter und bezahlen Rechnungen."
Apotheker/in,2262,14,72,Gesundheit,110000,Tertiär,http://data.europa.eu/esco/occupation/7c132147-428b-4ea3-87e1-70f7abb691ce,Apotheker/Apothekerin,"Apotheker/Apothekerinnen bereiten Arzneimittel zu, geben Arzneimittel ab und verkaufen frei erhältliche Arzneimittel. Sie bieten klinische Informationen über Arzneimittel, berichten über vermutete Nebenwirkungen und bieten Patientinnen/Patienten personalisierte Unterstützung. Apotheker/Apothekerinnen formulieren und testen Arzneimittel in Laboren, lagern sie, konservieren sie und geben sie ab."
Bauingenieur/in,2142,14,18,Bau,115000,Tertiär,http://data.europa.eu/esco/occupation/d7d986e1-7333-431b-9719-0c5c6939e360,Bauingenieur/Bauingenieurin,
Zahnarzt/-ärztin,2261,12,48,Gesundheit,160000,Tertiär,http://data.europa.eu/esco/occupation/e52b5707-7097-4dbc-ac61-054e917da241,Zahnarzt/Zahnärztin,"Zahnärzte/Zahnärztinnen verhindern, diagnostizieren und behandeln Anomalien und Erkrankungen der Zähne, des Mundes, des Kiefers und der angrenzenden Gewebe."
Sicherheitsbeauftragter/-beauftragte,5414,12,15,Sicherheit,65000,Sekundär II,http://data.europa.eu/esco/occupation/c8ee6499-7613-4c02-9edf-2a0edcf47705,Sicherheitsbeauftragter Luftverkehr/Sicherheitsbeauftragte Luftverkehr,"Sicherheitsbeauftragte Luftverkehr planen und entwickeln Sicherheitsverfahren für Luftfahrtunternehmen. Sie kennen die für den Luftverkehr geltenden Sicherheitsvorschriften und Beschränkungen. Auf dieser Grundlage leiten sie das Personal an, um die vorschriftsgemäße Einhaltung der Sicherheitsmaßnahmen zu gewährleisten."
Steuerberater/in,2412,12,42,Finanzen,120000,Tertiär,http://data.europa.eu/esco/occupation/50760da6-abc3-424c-b159-8ddf0818e016,Unternehmensbewerter/Unternehmensbewerterin,"Unternehmensbewerter/Unternehmensbewerterinnen bewerten Unternehmen, Unternehmensteile, Aktien, andere Wertpapiere und immaterielle Vermögenswerte, um ihre Kunden beim Treffen strategischer Entscheidungen wie Fusionen und Übernahmen, Rechtsstreitigkeiten, Insolvenz, Einhaltung von Steuervorschriften und Unternehmensumstrukturierung zu unterstützen."
Naturwissenschaftler/in (Biologie/Chemie),2113,12,45,Industrie,105000,Tertiär,http://data.europa.eu/esco/occupation/1b123879-8f0d-4793-8069-3dc21a08921a,Applikationsspezialist Chemie/Applikationsspezialistin Chemie,Applikationsspezialisten Chemie/Applikationsspezialistinnen Chemie entwickeln kundenspezifische chemische Erzeugnisse. Sie leiten die Entwicklung von Formulierungen und Formulierungsverfahren und die Bewertung der Effizienz und Leistung der Formulierungen.
Psychologe/-pädagogin,2634,12,72,Gesundheit,90000,Tertiär,http://data.europa.eu/esco/occupation/52ded7d7-11df-42e3-b90a-d7f4b70fb4b9,Psychologe/Psychologin,"Psychologen untersuchen das Verhalten und die mentalen Prozesse beim Menschen. Sie bieten Dienstleistungen für Kunden an, die unter psychischen Problemen und schwierigen Lebenssituationen leiden, z. B. Trauer um einen Verstorbenen, Beziehungsschwierigkeiten, häusliche Gewalt und sexueller Missbrauch. Sie bieten auch Beratung für psychische Erkrankungen wie Essstörungen, posttraumatische Belastungsstörungen und Psychosen an, um den Patienten zu helfen, sich zu erholen und ein gesundes Verhalten zu erlangen."
Immobilienbewirtschafter/in,3334,12,45,Immobilien,88000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
HR-Manager/in,1212,12,68,Verwaltung,115000,Tertiär,http://data.europa.eu/esco/occupation/d3e32e5e-7f24-48e3-b939-e4f800eb62fb,Personalberater/Personalberaterin,"Personalberater entwickeln und implementieren Strategien, die ihren Arbeitgebern dabei helfen, im jeweiligen Wirtschaftssektor angemessen qualifizierte Mitarbeiter auszuwählen und an das Unternehmen zu binden. Sie stellen Personal ein, verfassen Stellenanzeigen, führen Vorstellungsgespräche und nehmen Bewerber in die engere Wahl auf, führen Verhandlungen mit Arbeitsagenturen und legen Arbeitsbedingungen fest. Außerdem verwalten Personalberater die Löhne und Gehälter, überprüfen diese und leisten Beratung in Bezug auf Vergütung und Arbeitsrecht. Sie organisieren Weiterbildungsmöglichkeiten, um die Leistungen der Arbeitnehmer zu steigern."
Datenwissenschaftler/in / Data Scientist,2514,12,22,ICT,135000,Tertiär,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,Datenwissenschaftler/Datenwissenschaftlerin,"Datenwissenschaftler finden und interpretieren reichhaltige Datenquellen, verwalten große Datenmengen, führen Datenquellen zusammen, sorgen für die Konsistenz der Datensätze und erstellen Visualisierungen, um die Daten zu veranschaulichen. Sie erstellen anhand der Daten mathematische Modelle, präsentieren und vermitteln datenbezogene Erkenntnisse an Experten und Wissenschaftler in ihrem Team sowie ggf. an eine nicht fachkundige Öffentlichkeit und geben Empfehlungen zur Verwendung der Daten ab."
Hotelfachmann/-frau EFZ,5131,12,65,Gastgewerbe,58000,Sekundär II,http://data.europa.eu/esco/occupation/6ba25e0f-7fb8-4879-a1f9-d4f8945966be,Kameramann/Kamerafrau,"Kameramänner/ Kamerafrauen sind für die visuelle Interpretation des Drehbuchs und sämtliche fotografische Aspekte des Films verantwortlich, einschließlich Bildeinstellungen, Farben, Licht, Stil und Drehorte. Sie geben dem Film bzw. der Fernsehsendung ein optisches Erscheinungsbild und wählen die Drehausrüstung aus, einschließlich der Objektive und Filter. Bildgestaltende Kameramänner/-frauen leiten die Teams an, die die optischen Geräte und die Beleuchtung bedienen. Um die gewünschte Wirkung zu erzielen, arbeiten sie mit dem Film- und Fernsehregisseur/der Film- und Fernsehregisseurin zusammen."
Qualitätsmanager/in,2146,12,35,Industrie,110000,Tertiär,http://data.europa.eu/esco/occupation/fdb16700-109e-4d02-949e-3213f278df93,Qualitätsbeauftragter in der Industrie/Qualitätsbeauftragte in der Industrie,"Qualitätsbeauftragte in der Industrie überwachen und kontrollieren die Informationsgüter, indem sie Verfahren für die Einhaltung von Industriestandards festlegen. Sie führen Prüfungen in industriellen Prozessen durch, beraten zu Präventiv- und Korrekturmaßnahmen und sorgen für die Einhaltung der Industriestandards."
Maler/in und Gipser/in EFZ,7131,12,5,Bau,68000,Sekundär II,http://data.europa.eu/esco/occupation/15620506-fb5d-49cd-87a2-1c9047fb406a,Maler/Malerin,"Maler streichen die Innen- und Außenwände von Gebäuden und anderen Bauwerken an. Dabei verwenden sie Standardfarben auf Latexbasis oder Spezialfarben, um Schutz- und Verschönerungswirkungen zu erzielen. Maler sind für verschiedene Anwendungen von Bürsten, Farbrollern und Farbspritzgeräten ausgebildet."
Automatiker/in EFZ,3115,12,5,Industrie,82000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Zugbegleiter/in / Lokführer/in,8311,12,18,Transport,80000,Sekundär II,http://data.europa.eu/esco/occupation/ea034d66-0d35-4891-b82c-6434cad2c76f,Zugbegleiter/Zugbegleiterin,"Zugbegleiter unterstützen die Fahrgäste beim Ein- und Aussteigen. Sie beantworten Fragen der Fahrgäste hinsichtlich der Regeln für den Bahnverkehr und zu Bahnhöfen und erteilen Fahrplanauskünfte. Sie kontrollieren oder verkaufen Einzel- oder Zeitfahrkarten und unterstützen den Leiter des Zugbegleiterteams bei seinen operativen Aufgaben, z. B. in Bezug auf das Schließen der Türen oder eine bestimmte operative Kommunikation. Bei technischen Zwischenfällen und Notfällen sorgen sie für ein sicheres Verhalten der Fahrgäste."
Bauführer/in,3123,10,8,Bau,105000,Tertiär,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Versicherungsexperte/-expertin,2422,10,38,Versicherungen,115000,Tertiär,http://data.europa.eu/esco/occupation/3d190639-90f8-4402-b1b3-a104a17e0d67,Experte für Datenintegration/Expertin für Datenintegration,Experten für Datenintegration führen die Integration verschiedener Datenbanken durch. Sie pflegen die Integration und gewährleisten Interoperabilität.
Chemieingenieur/in / Verfahrenstechniker/in,2145,10,25,Industrie,118000,Tertiär,http://data.europa.eu/esco/occupation/ec21ce88-ce14-49b6-be0a-cc53cf5a3a67,Chemieingenieur/Chemieingenieurin,"Chemieingenieure/Chemieingenieurinnen entwerfen und entwickeln chemische und physikalische Großmengen-Herstellungsverfahren und sind in den gesamten industriellen Prozess eingebunden, der für die Umwandlung von Rohstoffen in Produkte erforderlich ist."
Grafiker/in,2166,10,45,Medien,80000,Tertiär,http://data.europa.eu/esco/occupation/802a0e5d-5625-4166-a1f0-d13e2586df55,Grafiker/Grafikerin,"Grafiker gravieren oder ätzen Bilder in Metall, Holz, Gummi oder andere Materialien. Diese Bilder werden anschließend, in der Regel mithilfe einer Druckerpresse, auf andere Oberflächen übertragen. Grafiker verwenden häufig Werkzeuge wie Radiernadeln, Pantografen und spezielle Siebe."
Hauswirtschaftler/in EFZ,5131,10,92,Dienstleistungen,52000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Chemielaborant/in EFZ,3113,10,45,Industrie,78000,Sekundär II,http://data.europa.eu/esco/occupation/87775d69-ae88-449e-ad71-6f9875711816,Chemielaborant/Chemielaborantin,"Chemielaboranten überwachen chemische Prozesse und analysieren chemische Stoffe für Produktions- oder wissenschaftliche Zwecke. Sie arbeiten in Labors oder Produktionsstätten, in denen sie Chemiker bei ihrer Arbeit unterstützen. Chemielaboranten üben Labortätigkeiten aus, testen chemische Stoffe, analysieren Daten und berichten über die Ergebnisse ihrer Arbeit."
Mechatroniker/in EFZ,7421,10,4,Industrie,85000,Sekundär II,http://data.europa.eu/esco/occupation/0ec62c2e-30c9-434e-bf36-5277a0840450,Kraftfahrzeugmechatroniker in der Fahrzeugmodernisierung/Kraftfahrzeugmechatronikerin in der Fahrzeugmodernisierung,"Kraftfahrzeugmechatroniker in der Fahrzeugmodernisierung übernehmen die Reparatur und Instandsetzung der Innenteile von Fahrzeugen, beispielsweise Motorteile und Dieseleinspritzpumpen."
Marketing-/Kommunikationsleiter/in,1222,10,52,Verwaltung,120000,Tertiär,http://data.europa.eu/esco/occupation/9a6d8a84-a8a9-4c9b-9ead-59a710e93759,Lehrkraft für Wirtschaft und Marketing,"Lehrkräfte für Wirtschaft und Marketing unterrichten Schülerinnen und Schüler in ihrem Fachgebiet, d. h. Wirtschaft und Marketing, was überwiegend praktischer Natur ist. Sie vermitteln theoretische Kenntnisse, um die praktischen Fertigkeiten und Techniken zu fördern, die die Schüler/Schülerinnen später beherrschen müssen, um in einem Wirtschafts- und Marketingberuf zu arbeiten. Lehrkräfte für Wirtschaft und Marketing überwachen die Fortschritte der Schülerinnen und Schüler, helfen bei Bedarf individuell und bewerten ihr Wissen und ihre Leistungen mithilfe von Aufgaben, Tests und Prüfungen."
Ökonom/in / Volkswirt/in,2631,8,40,Finanzen,120000,Tertiär,http://data.europa.eu/esco/occupation/99492920-e5a5-4dba-9e5a-93193147198c,Volkswirtschaftler/Volkswirtschaftlerin,"Volkswirtschaftler führen Forschungsarbeiten durch und entwickeln Wirtschaftstheorien für mikroökonomische oder makroökonomische Analysen. Sie untersuchen Trends, analysieren statistische Daten und verwenden in gewissem Umfang mathematische Wirtschaftsmodelle, um Unternehmen, Regierungen und damit verbundene Einrichtungen zu beraten. Sie bieten Beratung zu Themen wie Machbarkeit von Produkten, Trendprognosen, aufstrebenden Märkten, Steuerpolitik und Verbrauchertrends."
Hochbauzeichner/in EFZ,3112,8,15,Bau,85000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Telematiker/in EFZ,3522,8,5,ICT,80000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Compliance Officer,2412,8,42,Finanzen,130000,Tertiär,http://data.europa.eu/esco/occupation/a950e88b-cb5e-4a7d-8a94-3f9460b487d7,Compliance-Ingenieur/Compliance-Ingenieurin,"Compliance-Ingenieure/Compliance-Ingenieurinnen sind bestrebt, die bestmögliche Vereinbarkeit von Systemen mit den technischen Spezifikationen aufrecht zu erhalten. Sie können die Compliance in einer Vielzahl von technischen Bereichen überwachen, einschließlich mechanischer, elektrischer und elektronischer Systeme. Sie stellen sicher, dass die Technik den Vorschriften, Sicherheitsmaßnahmen und internen Richtlinien entspricht."
Drogist/in,3256,8,75,Detailhandel,62000,Sekundär II,http://data.europa.eu/esco/occupation/5d46e448-b6bb-48e5-b245-5aad68e06085,Brennschneider/Brennschneiderin,"Brennschneider übernehmen die Einrichtung und Bedienung von Maschinen, die dafür konstruiert sind, überschüssiges Material von einem Metallwerkstück mit einem Brenner zu entfernen bzw. zu verbrennen. Dabei wird das Material bis zu seiner Entzündungstemperatur erhitzt und dann infolge einer Reaktion mit einem Sauerstoffstrom in ein Metalloxid umgewandelt, das als Schlacke aus der Fuge im Werkstück abfließt."
Netzwerkingenieur/in,2523,8,8,ICT,115000,Tertiär,http://data.europa.eu/esco/occupation/cf2b03cd-feb7-4f47-90f6-ff1ed6016d3d,IT-Netzwerkingenieur/IT-Netzwerkingenieurin,"IT-Netzwerkingenieure implementieren, warten und unterstützen Computernetzwerke. Außerdem modellieren, analysieren und planen sie diese Netzwerke. Bisweilen konzipieren sie auch Maßnahmen zur Netzwerk- und Computersicherheit. Unter Umständen recherchieren sie, welche Hardware und Software für ein Netzwerk geeignet ist, und geben entsprechende Empfehlungen ab."
Journalist/in / Redakteur/in,2641,8,50,Medien,90000,Tertiär,http://data.europa.eu/esco/occupation/db3da11f-67a0-415f-b785-81f33d3be810,Wirtschaftsjournalist/Wirtschaftsjournalistin,"Wirtschaftsjournalisten recherchieren und verfassen Artikel über Wirtschaftsthemen und -ereignisse für Zeitungen, Zeitschriften, Fernsehen und andere Medien. Sie führen Interviews und nehmen an Veranstaltungen teil."
Wirtschaftsprüfer/in,2411,8,35,Finanzen,130000,Tertiär,http://data.europa.eu/esco/occupation/1ad59946-d13e-441e-9b36-56e1df055e21,Finanzauditor/Finanzauditorin,"Finanzauditoren/Finanzauditorinnen erfassen und prüfen Finanzdaten für Kundinnen und Kunden, Organisationen oder Unternehmen. Sie stellen sicher, dass die finanziellen Aufzeichnungen korrekt geführt werden, dass die Finanzdaten frei von fehlerbedingten oder betrügerischen wesentlichen falschen Darstellungen sind, dass die Daten mathematisch korrekt sind und dass die Geschäfte wirksam und im Einklang mit den rechtlichen und aufsichtlichen Anforderungen geführt werden. Sie überprüfen Darlehensvergabe- und Kreditrichtlinien oder zahlenmäßige Posten in Datenbanken und Dokumenten und evaluieren, beraten und unterstützen bei Bedarf den Urheber des Vorgangs. Auf Grundlage ihrer Prüfung der Führung der Finanzgeschäfte (Governance) des Kunden geben sie ein Prüfungsurteil mit einem Sicherheitsgrad ab, um die Anteilinhaber, die Interessenträger und den Verwaltungsrat darüber zu informieren, ob alles in Ordnung ist."
UX/UI Designer/in,2166,8,38,ICT,110000,Tertiär,http://data.europa.eu/esco/occupation/11830794-108c-48fe-a282-2cd7a2945344,Designer von Glücks- und Wettspielen/Designerin von Glücks- und Wettspielen,"Designer von Glücks- und Wettspielen/Designerinnen von Glücks- und Wettspielen entwerfen innovative Glücks- und Wettspiele. Sie legen das Design, die Spielregeln oder die Struktur eines Spiels fest. Designer/Designerinnen von Glücks- und Wettspielen können das Spiel auch vorführen."
IT-Sicherheitsspezialist/in,2529,8,14,ICT,135000,Tertiär,http://data.europa.eu/esco/occupation/0464b062-cea6-4164-b10d-956c61956ae7,IT-Sicherheitsadministrator/IT-Sicherheitsadministratorin,"IT-Sicherheitsadministratoren planen und implementieren Sicherheitsmaßnahmen zum Schutz von Informationen und Daten vor unbefugtem Zugriff, vorsätzlichem Angriff, Diebstahl und Datenkorruption."
Statistiker/in / Aktuar/in,2120,6,38,Finanzen,125000,Tertiär,http://data.europa.eu/esco/occupation/068c2787-58ff-468e-bbb6-c4e5dd6ee482,Aktuar/Aktuarin,"Aktuare/Aktuarinnen analysieren und verwalten die finanziellen Auswirkungen von Risiken und legen Leitlinien dazu vor. Sie sind u. a. in den Bereichen Versicherung, Altersversorgung, Investitionen, Bankenwesen, Gesundheitsversorgung usw. tätig. Aktuare/Aktuarinnen wenden technische und statistische Modelle und Theorien für strategische, kommerzielle und finanzielle Beratung an."
